,Unnamed: 0,node1,node2,adamic_adar,common_neighbors,preferential_attachment,total_neighbors,similarity,label
69,69,35031,35033,2.16404256133344,3.0,16.0,5.0,1.0,1
376,376,54000,31891,0.0,0.0,183.0,64.0,0.0,0
651,651,269513,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
723,723,37553,37554,2.16404256133344,3.0,16.0,5.0,0.0,1
820,820,37886,37887,4.6928599305604415,13.0,1358.0,98.0,0.0,1
642,642,44990,31891,0.0,0.0,237.0,82.0,0.0,0
508,508,104012,31891,0.267546386419054,1.0,54.0,20.0,0.0,0
591,591,138246,31891,0.0,0.0,21.0,10.0,0.0,0
27,27,41212,41216,5.75412659803509,18.0,950.0,51.0,0.0,1
411,411,154466,31891,0.0,0.0,69.0,26.0,0.0,0
97,97,36071,39696,3.86447064841529,11.0,2511.0,109.0,0.0,1
11,11,111302,31891,0.0,0.0,69.0,26.0,0.0,0
510,510,106238,31891,0.0,0.0,111.0,40.0,0.0,0
846,846,104015,31891,0.0,0.0,24.0,11.0,0.0,0
758,758,106231,31891,0.0,0.0,75.0,28.0,0.0,0
544,544,32151,32154,2.16404256133344,3.0,16.0,5.0,0.0,1
333,333,38811,38816,2.56978345125076,6.0,231.0,34.0,0.0,1
848,848,38810,38813,2.3418847763836803,6.0,49.0,8.0,0.0,1
709,709,34746,34749,2.07671266412259,4.0,105.0,22.0,0.0,1
445,445,38116,38119,2.48533973823845,4.0,25.0,6.0,1.0,1
336,336,35132,37881,3.1855054183080203,9.0,4335.0,127.0,0.0,1
634,634,37224,37228,2.48533973823845,4.0,25.0,6.0,0.0,1
660,660,32491,32492,1.82047845325367,2.0,9.0,4.0,0.0,1
124,124,198073,31891,0.0,0.0,12.0,7.0,0.0,0
351,351,38682,38684,2.28103719510308,4.0,25.0,6.0,0.0,1
31,31,41206,41210,5.79938150274611,18.0,2204.0,117.0,0.0,1
509,509,37219,37223,2.48533973823845,4.0,25.0,6.0,1.0,1
814,814,37394,37417,5.44322533085745,16.0,2108.0,125.0,0.0,1
150,150,155985,31891,0.0,0.0,15.0,8.0,0.0,0
80,80,36714,36716,3.85327903691596,9.0,100.0,11.0,0.0,1
548,548,54926,31891,0.0,0.0,42.0,17.0,0.0,0
601,601,153059,31891,0.0,0.0,78.0,29.0,0.0,0
248,248,37510,37514,4.2765543034540485,11.0,216.0,19.0,0.0,1
19,19,176386,31891,0.23868315209103,1.0,36.0,14.0,0.0,0
312,312,41034,41036,3.56476047488388,8.0,81.0,10.0,0.0,1
3,3,175366,31891,0.0,0.0,33.0,14.0,0.0,0
47,47,32390,38668,2.64176484249153,6.0,126.0,19.0,0.0,1
611,611,38000,38011,4.67845494301536,12.0,169.0,14.0,1.0,1
395,395,32960,32972,5.32434022085387,15.0,256.0,17.0,0.0,1
782,782,41422,41425,1.3001104718781202,3.0,36.0,10.0,0.0,1
401,401,138245,31891,0.0,0.0,21.0,10.0,0.0,0
837,837,72898,31891,0.0,0.0,21.0,10.0,0.0,0
748,748,92028,31891,0.23868315209103,1.0,84.0,30.0,0.0,0
77,77,37397,37410,5.29772596784572,16.0,289.0,18.0,0.0,1
735,735,162156,31891,0.0,0.0,21.0,10.0,0.0,0
42,42,32151,32155,2.16404256133344,3.0,16.0,5.0,0.0,1
781,781,39593,39599,4.60049577133676,12.0,169.0,14.0,0.0,1
350,350,76393,31891,0.506229538510084,2.0,195.0,66.0,0.0,0
549,549,88455,31891,0.0,0.0,57.0,22.0,0.0,0
14,14,37516,37521,4.261856799493,11.0,192.0,17.0,0.0,1
621,621,153068,31891,0.0,0.0,78.0,29.0,0.0,0
773,773,32960,32969,5.32434022085387,15.0,256.0,17.0,0.0,1
272,272,250139,31891,0.0,0.0,57.0,22.0,0.0,0
407,407,195022,31891,0.0,0.0,45.0,18.0,0.0,0
